"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109"
"Otu1415",5.01120003207168e-06,1.19016000761702e-05,2.50560001603584e-06,1.06488000681523e-05,2.75616001763942e-05,6.89040004409856e-06,6.2640000400896e-07,1.69128001082419e-05,5.01120003207168e-06,3.1320000200448e-06,1.37808000881971e-05,6.2640000400896e-06,6.2640000400896e-06,2.00448001282867e-05,5.63760003608064e-06,3.50784002245018e-05,5.63760003608064e-06,8.14320005211648e-06,3.75840002405376e-06,8.14320005211648e-06,0,7.51680004810752e-06,0,8.76960005612544e-06,1.12752000721613e-05,3.75840002405376e-06,2.50560001603584e-06,6.2640000400896e-07,2.50560001603584e-06,2.44296001563494e-05,1.25280000801792e-05,6.89040004409856e-06,5.63760003608064e-06,1.44072000922061e-05,2.56824001643674e-05,3.1320000200448e-06,4.38480002806272e-06,3.1320000200448e-06,2.06712001322957e-05,5.01120003207168e-06,0,2.50560001603584e-06,8.76960005612544e-06,8.14320005211648e-06,9.3960000601344e-06,1.19016000761702e-05,8.14320005211648e-06,1.87920001202688e-06,2.50560001603584e-06,3.1320000200448e-06,1.19016000761702e-05,1.31544000841882e-05,3.1320000200448e-06,3.1320000200448e-06,1.5033600096215e-05,1.25280000801792e-06,4.38480002806272e-06,3.75840002405376e-06,2.50560001603584e-06,5.01120003207168e-06,1.25280000801792e-05,1.25280000801792e-06,0,5.01120003207168e-06,1.25280000801792e-06,6.89040004409856e-06,4.38480002806272e-06,1.25280000801792e-06,3.1320000200448e-06,1.25280000801792e-06,2.12976001363046e-05,1.6286400104233e-05,1.75392001122509e-05,8.14320005211648e-06,6.2640000400896e-07,0,8.14320005211648e-06,9.3960000601344e-06,6.2640000400896e-06,2.50560001603584e-06,3.1320000200448e-06,4.38480002806272e-06,5.63760003608064e-06,1.87920001202688e-06,3.69576002365286e-05,1.87920001202688e-06,1.37808000881971e-05,3.75840002405376e-06,1.00224000641434e-05,3.1320000200448e-06,0,1.69128001082419e-05,6.2640000400896e-06,8.14320005211648e-06,2.44296001563494e-05,6.89040004409856e-06,6.2640000400896e-07,4.38480002806272e-06,1.00224000641434e-05,0,7.51680004810752e-06,6.89040004409856e-06,1.25280000801792e-06,1.6286400104233e-05,2.50560001603584e-06,6.89040004409856e-06,3.75840002405376e-06,1.19016000761702e-05,1.12752000721613e-05
"Otu1416",8.76960005612544e-06,1.25280000801792e-05,6.2640000400896e-07,5.51232003527885e-05,5.01120003207168e-06,1.25280000801792e-06,0,2.50560001603584e-06,1.94184001242778e-05,6.2640000400896e-07,1.12752000721613e-05,5.63760003608064e-06,5.01120003207168e-06,4.25952002726093e-05,2.19240001403136e-05,2.50560001603584e-06,3.1320000200448e-06,5.63760003608064e-06,1.06488000681523e-05,6.89040004409856e-06,0,1.25280000801792e-06,0,2.31768001483315e-05,0,3.75840002405376e-06,0,0,3.1320000200448e-06,3.75840002405376e-05,1.25280000801792e-06,1.25280000801792e-06,1.25280000801792e-05,1.25280000801792e-06,2.25504001443226e-05,0,2.50560001603584e-06,0,1.12752000721613e-05,5.01120003207168e-06,0,0,1.37808000881971e-05,1.25280000801792e-05,1.87920001202688e-05,1.25280000801792e-06,3.1320000200448e-06,1.25280000801792e-06,1.25280000801792e-06,3.31992002124749e-05,2.31768001483315e-05,0,4.38480002806272e-06,0,2.50560001603584e-06,0,3.75840002405376e-06,6.2640000400896e-07,6.2640000400896e-07,1.87920001202688e-06,2.00448001282867e-05,1.25280000801792e-06,1.25280000801792e-06,6.2640000400896e-06,9.3960000601344e-06,5.63760003608064e-06,0,6.2640000400896e-07,0,0,2.31768001483315e-05,3.75840002405376e-06,5.63760003608064e-06,1.87920001202688e-06,6.2640000400896e-07,0,1.87920001202688e-06,6.89040004409856e-06,6.2640000400896e-07,0,6.2640000400896e-07,0,1.87920001202688e-06,6.2640000400896e-07,8.76960005612544e-06,6.2640000400896e-07,9.3960000601344e-06,1.87920001202688e-06,3.75840002405376e-06,1.25280000801792e-05,0,1.44072000922061e-05,1.25280000801792e-06,5.01120003207168e-06,0,0,4.38480002806272e-06,5.01120003207168e-06,3.75840002405376e-06,0,1.25280000801792e-06,1.25280000801792e-06,2.50560001603584e-06,8.76960005612544e-06,8.14320005211648e-06,5.01120003207168e-06,7.51680004810752e-06,5.01120003207168e-06,1.25280000801792e-05
"Otu1417",6.2640000400896e-07,1.06488000681523e-05,1.87920001202688e-06,3.75840002405376e-06,3.69576002365286e-05,1.87920001202688e-06,0,6.89040004409856e-06,7.51680004810752e-06,1.87920001202688e-06,1.5660000100224e-05,5.63760003608064e-06,7.51680004810752e-06,2.50560001603584e-06,2.63088001683763e-05,2.44296001563494e-05,7.51680004810752e-06,1.5660000100224e-05,1.87920001202688e-06,0,0,1.25280000801792e-06,6.2640000400896e-07,6.2640000400896e-07,6.2640000400896e-07,1.25280000801792e-06,6.2640000400896e-07,0,1.06488000681523e-05,2.63088001683763e-05,0,0,4.38480002806272e-06,1.25280000801792e-06,3.1320000200448e-06,2.56824001643674e-05,3.1320000200448e-06,1.87920001202688e-06,8.76960005612544e-06,7.51680004810752e-06,9.64656006173798e-05,1.87920001202688e-05,4.38480002806272e-06,7.51680004810752e-06,9.3960000601344e-06,4.38480002806272e-06,0,8.14320005211648e-06,5.63760003608064e-06,1.87920001202688e-06,1.87920001202688e-06,2.50560001603584e-06,3.75840002405376e-06,6.2640000400896e-07,1.87920001202688e-06,6.2640000400896e-07,6.2640000400896e-07,4.38480002806272e-06,6.2640000400896e-07,6.2640000400896e-07,1.25280000801792e-06,0,0,1.87920001202688e-06,0,9.3960000601344e-06,0,1.25280000801792e-06,3.75840002405376e-06,1.25280000801792e-06,1.25280000801792e-06,2.50560001603584e-06,2.50560001603584e-06,0,6.2640000400896e-07,0.000167248801070392,6.2640000400896e-06,2.38032001523405e-05,0,6.2640000400896e-07,1.25280000801792e-06,5.01120003207168e-06,6.2640000400896e-07,0,1.19016000761702e-05,1.25280000801792e-06,1.12752000721613e-05,3.1320000200448e-06,2.19240001403136e-05,4.38480002806272e-06,0,0,3.1320000200448e-06,0,1.25280000801792e-05,3.1320000200448e-06,0,1.87920001202688e-06,4.19688002686003e-05,0,1.87920001202688e-06,6.2640000400896e-07,1.5660000100224e-05,8.14320005211648e-06,1.5660000100224e-05,5.63760003608064e-06,6.89040004409856e-06,2.50560001603584e-06,1.81656001162598e-05
"Otu1418",6.2640000400896e-07,4.6353600296663e-05,3.1320000200448e-06,3.69576002365286e-05,8.14320005211648e-06,2.50560001603584e-06,5.63760003608064e-06,2.75616001763942e-05,3.50784002245018e-05,3.75840002405376e-06,5.76288003688243e-05,1.87920001202688e-06,0,7.51680004810752e-05,3.00672001924301e-05,6.89040004409856e-05,2.38032001523405e-05,2.50560001603584e-05,2.50560001603584e-05,8.14320005211648e-06,0,9.3960000601344e-06,3.1320000200448e-06,1.19016000761702e-05,0,2.50560001603584e-06,1.87920001202688e-06,0,8.14320005211648e-06,9.64656006173798e-05,6.2640000400896e-06,1.87920001202688e-06,2.12976001363046e-05,6.2640000400896e-06,3.50784002245018e-05,2.50560001603584e-06,1.12752000721613e-05,6.2640000400896e-07,0.000122148000781747,1.5660000100224e-05,0,6.2640000400896e-07,3.31992002124749e-05,5.63760003608064e-06,5.70024003648154e-05,1.00224000641434e-05,2.63088001683763e-05,1.06488000681523e-05,1.5660000100224e-05,5.70024003648154e-05,3.82104002445466e-05,7.51680004810752e-06,0.00015660000100224,1.69128001082419e-05,0.000227383201455252,5.19912003327437e-05,1.25280000801792e-06,4.6980000300672e-05,0,6.89040004409856e-06,0.000269978401727862,3.1320000200448e-06,5.63760003608064e-06,1.25280000801792e-06,1.87920001202688e-06,1.81656001162598e-05,1.25280000801792e-06,1.87920001202688e-06,1.87920001202688e-06,1.25280000801792e-06,1.31544000841882e-05,1.19016000761702e-05,3.75840002405376e-06,8.76960005612544e-06,6.2640000400896e-07,0,3.1320000200448e-06,3.57048002285107e-05,6.2640000400896e-06,4.38480002806272e-06,1.25280000801792e-06,1.25280000801792e-06,2.38032001523405e-05,1.06488000681523e-05,5.32440003407616e-05,1.44072000922061e-05,2.56824001643674e-05,3.75840002405376e-06,5.01120003207168e-06,2.56824001643674e-05,0,8.14320005211648e-06,9.3960000601344e-06,3.1320000200448e-05,2.50560001603584e-06,1.06488000681523e-05,3.44520002204928e-05,3.75840002405376e-06,2.75616001763942e-05,0,5.63760003608064e-06,0,3.44520002204928e-05,1.6286400104233e-05,1.25280000801792e-05,2.06712001322957e-05,2.50560001603584e-05,6.2640000400896e-06,6.07608003888691e-05
"Otu1419",6.2640000400896e-07,8.76960005612544e-06,2.50560001603584e-06,2.50560001603584e-06,3.1320000200448e-06,1.25280000801792e-06,1.87920001202688e-06,2.75616001763942e-05,6.89040004409856e-06,2.50560001603584e-06,1.5660000100224e-05,0,6.2640000400896e-07,1.5033600096215e-05,8.14320005211648e-06,2.19240001403136e-05,1.44072000922061e-05,8.76960005612544e-06,1.6286400104233e-05,1.25280000801792e-06,0,1.25280000801792e-06,0,9.3960000601344e-06,0,2.50560001603584e-06,6.2640000400896e-07,1.25280000801792e-06,1.00224000641434e-05,1.69128001082419e-05,0,5.63760003608064e-06,1.00224000641434e-05,1.94184001242778e-05,2.69352001723853e-05,6.2640000400896e-07,5.63760003608064e-06,6.2640000400896e-07,3.0693600196439e-05,1.87920001202688e-06,0,1.87920001202688e-06,3.75840002405376e-06,3.1320000200448e-06,5.01120003207168e-06,4.38480002806272e-06,6.2640000400896e-07,2.50560001603584e-06,3.1320000200448e-06,6.2640000400896e-07,4.38480002806272e-06,8.14320005211648e-06,5.63760003608064e-06,3.75840002405376e-06,6.89040004409856e-06,1.87920001202688e-06,1.25280000801792e-06,2.50560001603584e-06,0,0,2.44296001563494e-05,0,1.25280000801792e-06,1.5033600096215e-05,0,2.50560001603584e-06,1.25280000801792e-06,1.87920001202688e-06,0,1.69128001082419e-05,1.75392001122509e-05,3.75840002405376e-06,1.5660000100224e-05,1.25280000801792e-06,1.25280000801792e-06,6.2640000400896e-07,1.25280000801792e-06,2.50560001603584e-05,3.75840002405376e-06,6.2640000400896e-07,3.1320000200448e-06,4.38480002806272e-06,1.25280000801792e-06,4.38480002806272e-06,1.6286400104233e-05,4.38480002806272e-06,2.31768001483315e-05,6.2640000400896e-07,2.50560001603584e-06,1.00224000641434e-05,0,3.75840002405376e-06,1.25280000801792e-06,5.63760003608064e-06,0,3.1320000200448e-06,0,0,6.2640000400896e-07,3.1320000200448e-06,1.87920001202688e-06,0,1.25280000801792e-06,1.06488000681523e-05,2.50560001603584e-06,1.25280000801792e-06,2.50560001603584e-06,6.2640000400896e-07,6.89040004409856e-06
"Otu1420",7.51680004810752e-06,1.69128001082419e-05,7.51680004810752e-06,2.00448001282867e-05,0,2.50560001603584e-06,1.25280000801792e-06,2.50560001603584e-05,2.88144001844122e-05,4.38480002806272e-06,1.25280000801792e-06,1.94184001242778e-05,6.2640000400896e-06,1.87920001202688e-05,9.3960000601344e-06,2.94408001884211e-05,4.38480002806272e-06,5.63760003608064e-06,5.01120003207168e-06,1.19016000761702e-05,0,5.32440003407616e-05,6.2640000400896e-07,4.38480002806272e-06,1.69128001082419e-05,5.63760003608064e-06,0,6.2640000400896e-07,6.2640000400896e-07,6.2640000400896e-06,1.31544000841882e-05,8.76960005612544e-06,1.87920001202688e-06,2.50560001603584e-06,5.63760003608064e-06,0,1.25280000801792e-06,3.1320000200448e-06,2.25504001443226e-05,8.76960005612544e-06,3.38256002164838e-05,3.75840002405376e-06,3.1320000200448e-06,5.63760003608064e-06,6.89040004409856e-06,2.06712001322957e-05,1.12752000721613e-05,4.38480002806272e-06,6.2640000400896e-07,0,1.06488000681523e-05,3.1320000200448e-06,5.63760003608064e-06,5.63760003608064e-06,1.37808000881971e-05,6.2640000400896e-07,7.51680004810752e-06,7.51680004810752e-06,1.25280000801792e-06,3.75840002405376e-06,1.75392001122509e-05,2.50560001603584e-06,2.50560001603584e-06,1.25280000801792e-06,4.38480002806272e-06,7.51680004810752e-06,1.25280000801792e-06,4.38480002806272e-06,1.25280000801792e-06,6.2640000400896e-07,4.38480002806272e-06,1.25280000801792e-06,2.44296001563494e-05,8.76960005612544e-06,8.14320005211648e-06,1.25280000801792e-05,1.37808000881971e-05,4.38480002806272e-06,7.51680004810752e-06,2.50560001603584e-06,4.38480002806272e-06,5.01120003207168e-06,0,3.1320000200448e-06,1.69128001082419e-05,1.87920001202688e-06,8.14320005211648e-06,4.38480002806272e-06,5.63760003608064e-06,2.50560001603584e-06,0,4.38480002806272e-06,1.87920001202688e-06,5.63760003608064e-06,3.75840002405376e-06,3.75840002405376e-06,0,1.75392001122509e-05,4.38480002806272e-06,0,3.75840002405376e-06,0,1.31544000841882e-05,4.38480002806272e-06,5.63760003608064e-06,6.2640000400896e-06,1.00224000641434e-05,2.50560001603584e-06,6.89040004409856e-06
"Otu1421",6.2640000400896e-06,1.37808000881971e-05,1.25280000801792e-05,9.3960000601344e-06,1.5660000100224e-05,6.2640000400896e-06,1.25280000801792e-06,2.31768001483315e-05,2.88144001844122e-05,1.31544000841882e-05,4.6980000300672e-05,2.50560001603584e-06,2.81880001804032e-05,4.38480002806272e-06,2.75616001763942e-05,4.32216002766182e-05,3.38256002164838e-05,2.31768001483315e-05,2.19240001403136e-05,1.44072000922061e-05,0,4.38480002806272e-06,6.2640000400896e-07,3.75840002405376e-06,0,1.31544000841882e-05,4.38480002806272e-06,0,4.38480002806272e-06,3.63312002325197e-05,0,1.5033600096215e-05,3.1946400204457e-05,1.5660000100224e-05,3.38256002164838e-05,0,2.56824001643674e-05,2.50560001603584e-06,8.20584005251738e-05,7.51680004810752e-06,0,9.3960000601344e-06,5.01120003207168e-06,1.25280000801792e-06,9.3960000601344e-06,1.25280000801792e-05,1.94184001242778e-05,4.38480002806272e-06,7.51680004810752e-06,6.2640000400896e-07,2.06712001322957e-05,1.69128001082419e-05,1.00224000641434e-05,5.01120003207168e-06,1.6286400104233e-05,2.50560001603584e-06,1.00224000641434e-05,1.87920001202688e-05,1.25280000801792e-06,5.01120003207168e-06,3.25728002084659e-05,0,3.75840002405376e-06,5.63760003608064e-06,6.89040004409856e-06,1.31544000841882e-05,0,3.75840002405376e-06,8.76960005612544e-06,0,0,2.12976001363046e-05,1.19016000761702e-05,5.63760003608064e-06,2.50560001603584e-06,0,1.5660000100224e-05,1.00224000641434e-05,3.75840002405376e-06,3.75840002405376e-06,6.89040004409856e-06,6.2640000400896e-07,1.87920001202688e-06,7.51680004810752e-06,1.5033600096215e-05,1.00224000641434e-05,1.31544000841882e-05,3.75840002405376e-06,1.00224000641434e-05,1.75392001122509e-05,0,3.1320000200448e-06,6.89040004409856e-06,0,6.2640000400896e-06,1.5660000100224e-05,4.38480002806272e-06,5.01120003207168e-06,7.51680004810752e-06,1.25280000801792e-06,5.01120003207168e-06,1.87920001202688e-06,0,1.25280000801792e-06,1.00224000641434e-05,1.31544000841882e-05,1.31544000841882e-05,6.2640000400896e-07,2.63088001683763e-05
"Otu1422",5.01120003207168e-06,1.25280000801792e-05,3.1320000200448e-06,6.2640000400896e-06,1.87920001202688e-06,6.2640000400896e-06,0,2.12976001363046e-05,6.3266400404905e-05,1.87920001202688e-06,1.06488000681523e-05,7.51680004810752e-06,3.1320000200448e-06,1.75392001122509e-05,5.01120003207168e-06,1.19016000761702e-05,7.51680004810752e-06,2.56824001643674e-05,3.75840002405376e-06,6.2640000400896e-07,1.87920001202688e-06,4.38480002806272e-06,0,8.14320005211648e-06,1.00224000641434e-05,2.50560001603584e-06,6.2640000400896e-07,6.2640000400896e-07,5.01120003207168e-06,2.31768001483315e-05,6.2640000400896e-07,5.63760003608064e-06,4.38480002806272e-06,1.25280000801792e-05,3.57048002285107e-05,4.38480002806272e-06,1.25280000801792e-06,2.50560001603584e-06,1.00224000641434e-05,6.2640000400896e-06,1.87920001202688e-06,6.2640000400896e-07,5.63760003608064e-06,5.63760003608064e-06,6.89040004409856e-06,5.63760003608064e-06,9.3960000601344e-06,1.25280000801792e-06,1.87920001202688e-06,3.75840002405376e-05,6.89040004409856e-06,1.31544000841882e-05,6.2640000400896e-06,1.25280000801792e-06,6.89040004409856e-06,6.2640000400896e-07,4.38480002806272e-06,6.2640000400896e-07,0,5.01120003207168e-06,4.38480002806272e-06,0,2.50560001603584e-06,8.14320005211648e-06,0,3.75840002405376e-06,3.1320000200448e-06,1.25280000801792e-06,3.1320000200448e-06,6.2640000400896e-06,1.5660000100224e-05,1.19016000761702e-05,1.06488000681523e-05,3.75840002405376e-06,6.2640000400896e-07,4.38480002806272e-06,0,6.2640000400896e-07,6.89040004409856e-06,6.2640000400896e-07,3.75840002405376e-06,3.75840002405376e-06,1.12752000721613e-05,2.50560001603584e-06,1.37808000881971e-05,1.25280000801792e-06,7.51680004810752e-06,1.25280000801792e-06,6.2640000400896e-07,1.06488000681523e-05,0,6.2640000400896e-07,1.25280000801792e-06,2.50560001603584e-06,1.25280000801792e-06,5.01120003207168e-06,6.2640000400896e-07,1.25280000801792e-06,4.38480002806272e-06,0,3.1320000200448e-06,0,1.25280000801792e-06,2.00448001282867e-05,1.19016000761702e-05,5.63760003608064e-06,6.2640000400896e-06,8.76960005612544e-06,1.37808000881971e-05
"Otu1423",6.89040004409856e-06,1.00224000641434e-05,1.00224000641434e-05,2.06712001322957e-05,6.2640000400896e-07,1.37808000881971e-05,0,1.94184001242778e-05,1.6286400104233e-05,3.75840002405376e-06,1.75392001122509e-05,0,6.07608003888691e-05,1.25280000801792e-06,3.1320000200448e-06,1.75392001122509e-05,9.3960000601344e-06,7.51680004810752e-06,3.25728002084659e-05,1.87920001202688e-06,0,1.25280000801792e-06,0,1.87920001202688e-06,1.87920001202688e-06,6.2640000400896e-06,1.25280000801792e-06,0,3.38256002164838e-05,2.75616001763942e-05,3.1320000200448e-06,5.63760003608064e-06,2.50560001603584e-06,1.06488000681523e-05,1.87920001202688e-06,0,3.75840002405376e-06,0,1.5033600096215e-05,6.89040004409856e-06,1.87920001202688e-06,1.87920001202688e-06,3.1320000200448e-06,7.51680004810752e-06,2.06712001322957e-05,3.75840002405376e-06,3.1320000200448e-06,1.25280000801792e-06,1.12752000721613e-05,5.63760003608064e-06,1.37808000881971e-05,1.25280000801792e-06,1.87920001202688e-06,1.87920001202688e-06,6.89040004409856e-06,3.75840002405376e-06,6.2640000400896e-07,5.63760003608064e-06,6.2640000400896e-07,0,3.75840002405376e-06,6.2640000400896e-06,8.14320005211648e-06,2.50560001603584e-06,5.63760003608064e-06,1.37808000881971e-05,0,3.75840002405376e-06,1.12752000721613e-05,3.75840002405376e-06,3.1320000200448e-06,1.5660000100224e-05,1.31544000841882e-05,1.25280000801792e-06,0,0,3.75840002405376e-06,1.94184001242778e-05,7.51680004810752e-06,1.87920001202688e-06,6.2640000400896e-07,1.25280000801792e-06,1.25280000801792e-06,2.50560001603584e-06,3.1320000200448e-06,1.00224000641434e-05,2.63088001683763e-05,2.50560001603584e-06,6.2640000400896e-07,0.000127785600817828,0,3.1320000200448e-06,0,1.87920001202688e-06,6.2640000400896e-06,9.64656006173798e-05,6.2640000400896e-07,1.44072000922061e-05,1.87920001202688e-06,0,6.2640000400896e-06,0,9.3960000601344e-06,3.1320000200448e-06,6.2640000400896e-06,3.1320000200448e-06,2.50560001603584e-06,0,1.12752000721613e-05
"Otu1424",0,6.2640000400896e-07,0,0,0,0,0,1.37808000881971e-05,0,0,0,0,0,2.50560001603584e-06,9.3960000601344e-06,6.2640000400896e-07,6.2640000400896e-07,6.2640000400896e-07,6.2640000400896e-07,6.2640000400896e-07,0,0,0,0,0,0,0,0,6.2640000400896e-07,0,0,0,0,0,0,0,1.25280000801792e-06,0,0,1.25280000801792e-06,0,0,1.25280000801792e-06,0,0,0,0,0,0,0,0,0,6.2640000400896e-07,0,6.2640000400896e-07,0,0,0,0,0,0,0,6.2640000400896e-07,6.2640000400896e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1320000200448e-06,0,0,0,1.25280000801792e-06,0,6.2640000400896e-07,6.2640000400896e-07,0,0,6.2640000400896e-07,0,0,0,6.2640000400896e-07,2.50560001603584e-06,0,0,0,0,0,0,0,1.25280000801792e-06,0,0,0,1.87920001202688e-06,1.87920001202688e-06,6.2640000400896e-07,0,1.25280000801792e-06
"Otu1425",0,1.25280000801792e-06,1.25280000801792e-06,6.2640000400896e-07,2.50560001603584e-06,0,0,1.69128001082419e-05,3.69576002365286e-05,0,1.87920001202688e-05,6.2640000400896e-07,3.1320000200448e-06,6.2640000400896e-07,2.50560001603584e-06,3.00672001924301e-05,6.2640000400896e-07,7.51680004810752e-06,1.25280000801792e-06,1.87920001202688e-06,0,0,0,1.25280000801792e-06,6.2640000400896e-07,0,1.87920001202688e-06,6.2640000400896e-07,0,5.63760003608064e-06,6.2640000400896e-07,6.2640000400896e-07,6.2640000400896e-07,0,6.89040004409856e-06,0,1.25280000801792e-06,1.25280000801792e-06,7.45416004770662e-05,6.2640000400896e-07,0,0,1.87920001202688e-06,1.25280000801792e-06,5.63760003608064e-06,6.2640000400896e-07,3.1320000200448e-06,6.2640000400896e-07,6.2640000400896e-07,6.2640000400896e-07,0,0,1.37808000881971e-05,6.89040004409856e-06,3.75840002405376e-06,0,1.87920001202688e-06,1.25280000801792e-06,1.25280000801792e-06,1.87920001202688e-06,1.6286400104233e-05,1.87920001202688e-06,1.25280000801792e-06,1.06488000681523e-05,0,4.38480002806272e-06,0,0,0,0,0,5.63760003608064e-06,6.2640000400896e-07,6.2640000400896e-07,6.2640000400896e-07,0,2.50560001603584e-06,1.5660000100224e-05,0,0,1.25280000801792e-06,0,3.75840002405376e-06,2.50560001603584e-06,1.25280000801792e-06,1.81656001162598e-05,4.38480002806272e-06,1.6286400104233e-05,0,6.2640000400896e-07,0,1.87920001202688e-06,1.25280000801792e-06,1.87920001202688e-06,0,0,9.3960000601344e-06,0,1.87920001202688e-06,0,0,0,0,3.75840002405376e-06,6.2640000400896e-06,1.44072000922061e-05,0,8.76960005612544e-06,4.38480002806272e-06
